Banknote_Number,Length,Left,Right,Bottom,Top,Currency 
BN1,214.8,131,131.1,9,9.7,1
BN2,214.6,129.7,129.7,8.1,9.5,1
BN3,214.8,129.7,129.7,8.7,9.6,1
BN4,214.8,129.7,129.6,7.5,10.4,1
BN5,215,129.6,129.7,10.4,7.7,1
BN6,215.7,130.8,130.5,9,10.1,1
BN7,215.5,129.5,129.7,7.9,9.6,1
BN8,214.5,129.6,129.2,7.2,10.7,1
BN9,214.9,129.4,129.7,8.2,11,1
BN10,215.2,130.4,130.3,9.2,10,1
BN11,215.3,130.4,130.3,7.9,11.7,1
BN12,215.1,129.5,129.6,7.7,10.5,1
BN13,215.2,130.8,129.6,7.9,10.8,1
BN14,214.7,129.7,129.7,7.7,10.9,1
BN15,215.1,129.9,129.7,7.7,10.8,1
BN16,214.5,129.8,129.8,9.3,8.5,1
BN17,214.6,129.9,130.1,8.2,9.8,1
BN18,215,129.9,129.7,9,9,1
BN19,215.2,129.6,129.6,7.4,11.5,1
BN20,214.7,130.2,129.9,8.6,10,1
BN21,215,129.9,129.3,8.4,10,1
BN22,215.6,130.5,130,8.1,10.3,1
BN23,215.3,130.6,130,8.4,10.8,1
BN24,215.7,130.2,130,8.7,10,1
BN25,215.1,129.7,129.9,7.4,10.8,1
BN26,215.3,130.4,130.4,8,11,1
BN27,215.5,130.2,130.1,8.9,9.8,1
BN28,215.1,130.3,130.3,9.8,9.5,1
BN29,215.1,130,130,7.4,10.5,1
BN30,214.8,129.7,129.3,8.3,9,1
BN31,215.2,130.1,129.8,7.9,10.7,1
BN32,214.8,129.7,129.7,8.6,9.1,1
BN33,215,130,129.6,7.7,10.5,1
BN34,215.6,130.4,130.1,8.4,10.3,1
BN35,215.9,130.4,130,8.9,10.6,1
BN36,214.6,130.2,130.2,9.4,9.7,1
BN37,215.5,130.3,130,8.4,9.7,1
BN38,215.3,129.9,129.4,7.9,10,1
BN39,215.3,130.3,130.1,8.5,9.3,1
BN40,213.9,130.3,129,8.1,9.7,1
BN41,214.4,129.8,129.2,8.9,9.4,1
BN42,214.8,130.1,129.6,8.8,9.9,1
BN43,214.9,129.6,129.4,9.3,9,1
BN44,214.9,130.4,129.7,9,9.8,1
BN45,214.8,129.4,129.1,8.2,10.2,1
BN46,214.3,129.5,129.4,8.3,10.2,1
BN47,214.8,129.9,129.7,8.3,10.2,1
BN48,214.8,129.9,129.7,7.3,10.9,1
BN49,214.6,129.7,129.8,7.9,10.3,1
BN50,214.5,129,129.6,7.8,9.8,1
BN51,214.6,129.8,129.4,7.2,10,1
BN52,215.3,130.6,130,9.5,9.7,1
BN53,214.5,130.1,130,7.8,10.9,1
BN54,215.4,130.2,130.2,7.6,10.9,1
BN55,214.5,129.4,129.5,7.9,10,1
BN56,215.2,129.7,129.4,9.2,9.4,1
BN57,215.7,130,129.4,9.2,10.4,1
BN58,215,129.6,129.4,8.8,9,1
BN59,215.1,130.1,129.9,7.9,11,1
BN60,215.1,130,129.8,8.2,10.3,1
BN61,215.1,129.6,129.3,8.3,9.9,1
BN62,215.3,129.7,129.4,7.5,10.5,1
BN63,215.4,129.8,129.4,8,10.6,1
BN64,214.5,130,129.5,8,10.8,1
BN65,215,130,129.8,8.6,10.6,1
BN66,215.2,130.6,130,8.8,10.6,1
BN67,214.6,129.5,129.2,7.7,10.3,1
BN68,214.8,129.7,129.3,9.1,9.5,1
BN69,215.1,129.6,129.8,8.6,9.8,1
BN70,214.9,130.2,130.2,8,11.2,1
BN71,213.8,129.8,129.5,8.4,11.1,1
BN72,215.2,129.9,129.5,8.2,10.3,1
BN73,215,129.6,130.2,8.7,10,1
BN74,214.4,129.9,129.6,7.5,10.5,1
BN75,215.2,129.9,129.7,7.2,10.6,1
BN76,214.1,129.6,129.3,7.6,10.7,1
BN77,214.9,129.9,130.1,8.8,10,1
BN78,214.6,129.8,129.4,7.4,10.6,1
BN79,215.2,130.5,129.8,7.9,10.9,1
BN80,214.6,129.9,129.4,7.9,10,1
BN81,215.1,129.7,129.7,8.6,10.3,1
BN82,214.9,129.8,129.6,7.5,10.3,1
BN83,215.2,129.7,129.1,9,9.7,1
BN84,215.2,130.1,129.9,7.9,10.8,1
BN85,215.4,130.7,130.2,9,11.1,1
BN86,215.1,129.9,129.6,8.9,10.2,1
BN87,215.2,129.9,129.7,8.7,9.5,1
BN88,215,129.6,129.2,8.4,10.2,1
BN89,214.9,130.3,129.9,7.4,11.2,1
BN90,215,129.9,129.7,8,10.5,1
BN91,214.7,129.7,129.3,8.6,9.6,1
BN92,215.4,130,129.9,8.5,9.7,1
BN93,214.9,129.4,129.5,8.2,9.9,1
BN94,214.5,129.5,129.3,7.4,10.7,1
BN95,214.7,129.6,129.5,8.3,10,1
BN96,215.6,129.9,129.9,9,9.5,1
BN97,215,130.4,130.3,9.1,10.2,1
BN98,214.4,129.7,129.5,8,10.3,1
BN99,215.1,130,129.8,9.1,10.2,1
BN100,214.7,130,129.4,7.8,10,0
BN101,214.4,130.1,130.3,9.7,11.7,0
BN102,214.9,130.5,130.2,11,11.5,0
BN103,214.9,130.3,130.1,8.7,11.7,0
BN104,215,130.4,130.6,9.9,10.9,0
BN105,214.7,130.2,130.3,11.8,10.9,0
BN106,215,130.2,130.2,10.6,10.7,0
BN107,215.3,130.3,130.1,9.3,12.1,0
BN108,214.8,130.1,130.4,9.8,11.5,0
BN109,215,130.2,129.9,10,11.9,0
BN110,215.2,130.6,130.8,10.4,11.2,0
BN111,215.2,130.4,130.3,8,11.5,0
BN112,215.1,130.5,130.3,10.6,11.5,0
BN113,215.4,130.7,131.1,9.7,11.8,0
BN114,214.9,130.4,129.9,11.4,11,0
BN115,215.1,130.3,130,10.6,10.8,0
BN116,215.5,130.4,130,8.2,11.2,0
BN117,214.7,130.6,130.1,11.8,10.5,0
BN118,214.7,130.4,130.1,12.1,10.4,0
BN119,214.8,130.5,130.2,11,11,0
BN120,214.4,130.2,129.9,10.1,12,0
BN121,214.8,130.3,130.4,10.1,12.1,0
BN122,215.1,130.6,130.3,12.3,10.2,0
BN123,215.3,130.8,131.1,11.6,10.6,0
BN124,215.1,130.7,130.4,10.5,11.2,0
BN125,214.7,130.5,130.5,9.9,10.3,0
BN126,214.9,130,130.3,10.2,11.4,0
BN127,215,130.4,130.4,9.4,11.6,0
BN128,215.5,130.7,130.3,10.2,11.8,0
